31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.116231441 -4.787116528 26.439472198
O 9.449438095 -3.489759445 24.417171478
H 9.035433769 -1.923904657 23.536090851
C 10.933481216 -1.612278104 23.606956482
C 11.028400421 -0.521854401 24.583871841
C 12.407457352 0.183024004 24.115953445
H 14.136286736 -0.043925084 23.562767029
C 13.089958191 -1.399697423 22.642189026
C 11.902576447 -2.104912996 22.822649002
N 8.226250648 -3.555656433 25.029953003
H 8.883625984 -5.358536720 26.063943863
O 8.601325989 -3.736465216 27.245779037
C 8.206974983 -4.419898033 26.255754471
H 13.766682625 -1.559505939 21.917940140
C 7.100986004 2.499875546 29.448604584
C 6.022966385 2.676447630 30.138843536
H 5.667541504 3.436759472 30.730957031
C 5.493728638 1.519017220 29.847452164
C 5.896170139 0.447830349 29.112649918
C 11.883537292 0.835333169 24.319826126
C 10.661413193 -0.512044311 25.710241318
C 9.873422623 -2.235813379 24.208345413
H 11.796087265 -3.068502426 22.584062576
C 8.573838234 -1.369198680 25.885129929
N 8.298877716 -0.316897929 26.591102600
C 6.984773636 0.397756249 28.404146194
C 7.569095612 1.571975112 28.721446991
N 13.334663391 -0.572214663 23.531681061
N 9.859951973 -1.359073162 25.399532318
O 7.755201817 -2.355195761 25.497173309
O 7.441074371 -0.491733968 27.562324524
