31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.596096516 -5.028132915 26.282857895
C 8.995233536 -2.771238327 24.286695480
H 9.004871368 -2.343696356 23.308254242
C 10.615539551 -1.048380017 23.625293732
N 10.953308105 -0.281818569 24.616327286
H 12.689486504 0.805310428 24.629499435
H 14.178624153 -0.121211581 23.052497864
C 13.534707069 -0.910441160 22.801450729
H 11.526638031 -2.494104862 22.476659775
N 8.414757729 -3.838376522 24.577007294
O 9.193604469 -5.673429012 26.070289612
O 8.720619202 -3.619276762 27.160276413
S 8.424929619 -4.523349762 26.076044083
H 13.712662697 -1.476699471 22.004741669
C 7.099836349 2.409931660 29.346115112
C 6.045876503 2.659430981 30.089048386
H 5.735832691 3.543303728 30.695789337
C 5.513879776 1.546429873 29.838521957
S 5.645715714 0.179551393 29.137268066
C 12.129712105 -0.041128617 24.348802567
H 10.648670197 -0.243245929 25.600816727
H 11.353925705 -2.763012409 24.309814453
C 11.465186119 -2.027543068 23.463352203
C 8.546070099 -1.409571409 25.957748413
C 8.365030289 -0.444981962 26.827714920
C 7.100222588 0.542342603 28.433395386
N 7.679725647 1.657961011 28.703151703
N 12.528861046 -1.116782188 23.617597580
N 9.313592911 -1.965101719 25.313554764
O 7.694491386 -2.082712412 25.616710663
O 7.569747925 -0.346191645 27.666704178
