31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.030805588 -4.716644287 26.377647400
C 9.347543716 -3.111036062 24.357023239
S 9.041991234 -2.007292986 23.118783951
C 10.654231071 -1.412591696 23.348995209
C 11.087344170 -0.522403479 24.426397324
H 12.591897964 0.929865777 24.765441895
H 14.033793449 -0.102070354 23.418342590
C 12.944304466 -1.486160874 22.637063980
C 11.671675682 -2.063402653 22.729696274
N 8.290840149 -3.432177782 25.061191559
O 8.942686081 -5.509273529 25.955068588
O 8.623951912 -3.791801214 27.347387314
C 8.209745407 -4.442547798 26.260700226
H 13.696064949 -1.776832342 21.980119705
C 7.064592361 2.586486101 29.307790756
C 5.990949154 2.744451046 30.035881042
H 5.672145844 3.575817347 30.643394470
C 5.578526974 1.534233332 29.734992981
N 5.836060047 0.528100371 29.136714935
C 12.327614784 0.067821100 24.234266281
N 10.691368103 -0.397024065 25.640102386
H 10.373623848 -3.357113600 24.641685486
H 11.529138565 -3.088010788 22.537145615
C 8.681196213 -1.294392228 26.012079239
N 8.257650375 -0.219616979 26.671213150
C 6.957467556 0.523501873 28.398891449
C 7.536435127 1.666967869 28.640787125
N 13.146144867 -0.595859945 23.497079849
N 9.968040466 -1.385796189 25.827877045
O 7.797673225 -2.237480402 25.633197784
N 7.421951294 -0.433882624 27.557041168
