31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.767486095 -4.822749615 26.607698441
H 9.816129684 -3.384037971 24.285102844
H 8.986723900 -2.095934868 23.649070740
C 10.903173447 -1.517600656 23.775581360
C 11.186676025 -0.356926024 24.552116394
H 12.731612206 1.007853031 24.785848618
H 14.071621895 -0.034114726 23.425544739
C 13.006155014 -1.363695383 22.645362854
H 11.417356491 -2.624039650 22.059507370
O 8.039493561 -3.960735559 24.753904343
O 8.962149620 -5.739997864 26.114566803
O 8.808396339 -3.655682087 27.125905991
S 8.158064842 -4.539007187 26.145198822
H 13.650568962 -1.614088297 21.885171890
C 7.175685883 2.554724216 29.345932007
C 6.053143978 2.670593262 30.093658447
H 5.724090099 3.471111059 30.665962219
C 5.628685951 1.520303249 29.794124603
N 5.869982719 0.511278272 29.132753372
C 12.411553383 0.157160640 24.301881790
H 10.610843658 -0.045898780 25.368774414
C 9.871433258 -2.347854614 24.341047287
C 11.703280449 -1.987372279 22.804904938
C 8.611737251 -1.531281352 26.008783340
C 8.242478371 -0.551662445 26.813005447
C 6.967293262 0.501074314 28.397064209
C 7.562225342 1.604013443 28.631452560
N 13.158823013 -0.522673666 23.504213333
N 9.819310188 -1.947648406 25.684036255
O 7.663200855 -2.150093555 25.662889481
O 7.418082714 -0.431182265 27.572937012
