31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.064246178 -4.913345814 26.550458908
C 9.562582016 -2.933463335 24.579551697
S 9.152739525 -1.893766284 23.153697968
C 10.717268944 -1.323791623 23.459228516
C 11.096318245 -0.358411014 24.504030228
H 12.608673096 1.027987361 24.886945724
H 14.017749786 0.032586537 23.521471024
C 12.993711472 -1.322263718 22.726964951
H 11.504699707 -2.716165066 22.104887009
S 8.182098389 -4.005187511 24.591377258
O 8.983387947 -5.696995258 26.280403137
O 8.628810883 -3.679895163 27.108613968
C 8.210407257 -4.637815952 26.311540604
H 13.705206871 -1.549287319 22.004247665
C 7.059220791 2.426308393 29.372352600
C 6.011245251 2.711215734 30.043380737
H 5.666073322 3.612687349 30.662431717
C 5.486823559 1.609510899 29.740663528
S 5.475756168 0.302129716 28.899503708
C 12.285083771 0.167739108 24.366464615
H 10.609067917 -0.176821247 25.427951813
H 10.582633018 -3.328268766 24.558149338
C 11.683588982 -1.955763817 22.784572601
C 8.640666008 -1.529433012 25.972654343
C 8.269890785 -0.507589161 26.767871857
C 7.030736446 0.611926973 28.339878082
N 7.660593510 1.705072761 28.682704926
N 13.147438049 -0.481388956 23.591098785
N 9.796792030 -2.002201557 25.648832321
O 7.656673908 -2.154690981 25.742259979
N 7.507270813 -0.266784966 27.549816132
