31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.563978672 -4.831065655 26.353549957
C 9.550796509 -3.554384232 24.456577301
H 9.575185776 -1.464691162 22.975023270
C 10.594192505 -1.249289513 23.146478653
C 11.068612099 -0.547076702 24.368535995
H 12.548696518 0.931620777 24.784086227
H 14.054053307 -0.213804826 23.556434631
C 12.831001282 -1.260188103 22.504798889
C 11.543610573 -1.535033345 22.361433029
N 8.355444908 -3.837506771 24.640890121
O 9.012132645 -5.740585327 26.104427338
O 8.781754494 -3.668037891 27.168058395
S 8.300621986 -4.504806995 26.131118774
H 13.545200348 -1.509434104 21.798070908
C 7.105222702 2.660763979 29.399755478
C 6.053787708 2.872263432 30.101440430
H 5.705660820 3.622247934 30.685791016
C 5.492466450 1.633542180 29.788167953
C 5.790724754 0.647999346 29.097572327
C 12.293682098 0.059492540 24.287422180
C 10.577226639 -0.819502771 25.450063705
C 10.699751854 -3.341170788 24.362424850
H 11.469532013 -3.070242405 23.780208588
C 8.598592758 -1.480654120 26.045145035
C 8.145669937 -0.523596406 26.877931595
C 7.031968117 0.539106786 28.296300888
C 7.582542896 1.684017181 28.619268417
N 13.135747910 -0.598637879 23.552497864
N 9.928041458 -1.579667211 25.951801300
O 7.674994469 -2.114900112 25.652322769
O 7.386561871 -0.432943583 27.636407852
