31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.619862080 -5.187043190 26.445549011
C 9.091904640 -3.034925461 24.086902618
H 8.919649124 -2.636271715 23.119239807
C 10.963704109 -1.493023157 23.993497849
C 11.344918251 -0.300397426 24.629634857
H 12.690364838 1.241792202 24.503679276
H 14.162568092 0.139685124 22.998252869
H 13.505434036 -1.839535356 22.147603989
C 11.781197548 -2.039386272 23.031278610
N 8.276114464 -3.911148548 24.602554321
O 9.171113014 -5.711869717 26.114940643
O 8.629840851 -3.610663652 27.137847900
S 8.347238541 -4.567643642 26.125188828
C 13.279884338 -0.333255291 23.227890015
C 7.115812302 2.503700972 29.370275497
C 6.038105965 2.654746056 30.182115555
H 5.779532909 3.450431347 30.789539337
C 5.502645969 1.536539316 29.912010193
S 5.615795612 0.324117959 28.995897293
C 12.396717072 0.323784798 24.177337646
H 10.896363258 -0.003067437 25.536224365
C 10.068060875 -2.260100842 24.703828812
H 11.570462227 -2.991453648 22.676710129
C 8.628990173 -1.470071316 25.973890305
C 8.161713600 -0.497930765 26.764350891
C 7.066838741 0.527315199 28.235887527
C 7.473523140 1.610020876 28.639171600
N 12.898304939 -1.435062408 22.834201813
N 9.932884216 -1.813945889 25.895996094
O 7.636530399 -2.038032055 25.618326187
O 7.431380272 -0.363469332 27.464181900
