31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.588400841 -5.010871410 26.493673325
C 8.783555031 -3.137013435 24.023900986
C 9.339849472 -2.260431051 23.409719467
C 10.263967514 -1.606200814 23.141208649
C 11.523209572 -0.432406187 24.615011215
H 12.480097771 1.154483199 24.174488068
O 13.810626984 -0.310313046 23.906824112
C 13.150598526 -0.840381622 22.946926117
H 12.138187408 -2.262732029 22.148160934
N 8.142675400 -3.902656078 24.656642914
O 9.133277893 -5.677065849 26.072496414
O 8.718407631 -3.624291420 27.156330109
S 8.302391052 -4.527275562 26.144660950
H 13.496625900 -0.586855054 21.977565765
C 7.083520889 2.584574938 29.431249619
C 6.027450085 2.732195616 30.184099197
H 5.728277683 3.456390619 30.790155411
C 5.470728397 1.539429903 29.864969254
C 5.857135773 0.584882379 29.068321228
C 12.522187233 0.133262068 24.103925705
C 10.794361115 -0.706508398 25.385330200
H 11.228432655 -2.806114197 24.577304840
C 11.361239433 -2.067517042 23.799066544
C 8.653028488 -1.395982027 26.005970001
C 8.200565338 -0.438062578 26.788881302
C 7.084031105 0.496801764 28.269565582
C 7.515587807 1.656999230 28.626647949
N 12.425230026 -1.973092198 23.064922333
N 9.980111122 -1.490132928 25.811243057
O 7.734914780 -2.088833332 25.689153671
O 7.458783627 -0.420449525 27.605579376
