31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.096947193 -4.798684120 26.301465988
C 8.899110794 -3.104625225 24.073955536
H 8.954806328 -2.419695854 23.387849808
C 11.196059227 -2.160598040 23.550884247
C 11.375348091 -0.234478846 24.909523010
H 12.662027359 1.290317774 24.768459320
C 13.185897827 -0.108313218 23.451391220
C 13.287748337 -1.081557989 22.656002045
H 12.167419434 -2.251266956 21.950765610
N 8.304847717 -3.921796322 24.761816025
O 8.857668877 -5.594644547 26.106842041
O 8.597916603 -3.819266796 26.936704636
C 8.216305733 -4.572844028 26.093948364
H 14.090375900 -1.213382602 22.027395248
C 7.143226147 2.530830145 29.405927658
C 6.061388969 2.682880640 30.145637512
H 5.729293823 3.439899206 30.779102325
C 5.623891354 1.485848546 29.796903610
N 5.864483356 0.487890720 29.153352737
C 12.382492065 0.397151977 24.389053345
H 11.006175041 0.148931459 25.788635254
C 10.677303314 -1.549724936 24.667116165
H 11.108272552 -3.144660950 23.321533203
C 8.589321136 -1.472127080 25.950485229
C 8.238249779 -0.485065550 26.751283646
C 6.972883701 0.547164559 28.410022736
C 7.557949066 1.655196548 28.643964767
N 12.249334335 -1.758843780 22.851898193
N 9.857201576 -1.687365174 25.557405472
O 7.599265575 -2.154515505 25.769641876
O 7.444244862 -0.358820528 27.575044632
