31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.775287151 -4.814132214 26.371126175
C 9.325535774 -2.853001118 23.945940018
H 8.865391731 -2.161219120 23.251367569
C 11.384351730 -1.923914909 22.979709625
C 10.921852112 -0.390051842 25.292057037
H 12.415893555 0.792727768 24.358612061
H 13.949555397 -0.185448229 23.257629395
O 13.694671631 -1.460169435 21.941047668
H 11.468773842 -2.063526154 21.928766251
N 8.421531677 -3.396004915 24.859445572
O 9.081874847 -5.622062683 25.920625687
O 8.716670990 -3.796197414 27.384767532
S 8.210535049 -4.516221046 26.217422485
N 13.393220901 -0.870789587 22.788915634
C 7.119131565 2.574990034 29.337629318
C 5.981702805 2.736015320 30.100961685
H 5.648101807 3.544514656 30.646505356
C 5.539967060 1.527004242 29.865392685
C 5.897153854 0.497315258 29.085842133
C 11.897835732 -0.124960274 24.338510513
H 11.012938499 0.233925611 26.114540100
H 11.210851669 -3.222327471 24.672094345
C 10.719691277 -2.747722387 23.860673904
C 8.841753006 -1.378116846 25.893184662
C 8.219835281 -0.606961429 26.742731094
C 7.065584660 0.443998098 28.257638931
C 7.608365536 1.682724595 28.605157852
N 12.199276924 -1.015072346 23.445779800
N 10.097282410 -1.406079888 25.491115570
O 7.889826298 -2.309400082 25.523204803
N 7.423010349 -0.396002322 27.455612183
