31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.743743896 -5.113852501 26.506608963
H 9.802352905 -3.460050583 24.128681183
H 8.992812157 -2.171708822 23.500337601
C 10.869541168 -1.591212511 23.833356857
C 11.233708382 -0.465911984 24.670312881
H 12.708199501 0.969463110 24.872470856
H 14.028800011 -0.009021783 23.359180450
C 12.992945671 -1.282915473 22.652442932
H 11.348299980 -2.566591978 22.074966431
N 7.766943932 -3.532797098 24.972042084
O 9.065771103 -5.513191223 25.852350235
O 8.586220741 -3.755060673 27.362464905
S 8.081295013 -4.527028084 26.235818863
C 13.659804344 -1.417917967 21.927080154
C 7.172206402 2.623242378 29.492410660
C 6.121819496 2.794766903 30.107517242
H 5.689297199 3.486435175 30.760120392
C 5.619433880 1.579078078 29.648233414
C 6.011538029 0.707374454 28.984952927
C 12.386443138 0.107221052 24.410261154
H 10.714762688 -0.223269075 25.536643982
C 9.826107025 -2.441790581 24.227468491
C 11.560834885 -1.990468621 22.867864609
C 8.609335899 -1.594206095 25.981866837
C 8.248712540 -0.605080128 26.829971313
C 7.086450577 0.513417900 28.372440338
S 8.084378242 1.752029419 28.565477371
N 13.168302536 -0.539119840 23.510917664
N 9.573575020 -2.102322102 25.599184036
O 7.801815033 -2.332913637 25.448991776
O 7.442002773 -0.522763968 27.641563416
