31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.225147247 -4.732858658 26.356882095
C 9.424029350 -2.979366302 24.450773239
H 9.170121193 -2.537625313 23.459344864
N 10.670672417 -1.106482267 23.431867599
C 11.120237350 -0.334938973 24.458417892
H 12.648965836 1.080308557 24.701580048
H 14.036112785 -0.013793157 23.351476669
H 13.550293922 -1.821968317 21.989282608
C 11.582367897 -1.880603194 22.892524719
N 8.406471252 -3.849600792 24.829259872
H 8.947694778 -5.428726196 26.109437943
H 8.705783844 -3.822431326 27.038213730
C 8.315240860 -4.461301804 26.133024216
C 12.904532433 -1.405584216 22.676357269
C 7.139692307 2.526695490 29.401205063
C 5.945061207 2.693827868 30.084054947
H 5.648444176 3.512039900 30.644048691
C 5.491481781 1.606996179 29.755796432
N 5.771171570 0.551826239 29.017518997
C 12.323550224 0.190484464 24.284164429
H 10.664320946 -0.148948684 25.405672073
H 10.455924988 -3.359398842 24.505607605
H 11.408512115 -2.894751787 22.753044128
C 8.621843338 -1.424993753 25.937959671
C 8.238250732 -0.464862794 26.840511322
C 6.973172665 0.539055645 28.453989029
C 7.582874298 1.660216689 28.720092773
N 13.139906883 -0.481504083 23.462835312
N 9.498646736 -1.886458755 25.378194809
O 7.824984074 -2.140071154 25.636266708
O 7.561946392 -0.411347687 27.774600983
