31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.981150627 -4.833747387 26.533287048
C 9.430330276 -3.163767815 24.313264847
S 9.032429695 -1.976163983 23.169973373
C 10.622850418 -1.401904464 23.315536499
C 11.027178764 -0.497807235 24.381628036
H 12.511616707 0.956803977 24.747632980
H 13.916971207 0.035224330 23.328849792
C 12.881747246 -1.360459566 22.522109985
C 11.655862808 -2.026803255 22.712097168
N 8.394827843 -3.789263487 24.707948685
O 9.192674637 -5.693602085 26.058721542
O 8.966186523 -3.600955486 27.152351379
S 8.442764282 -4.507130146 26.184083939
H 13.601058006 -1.561298013 21.796644211
C 7.004196644 2.425346136 29.320219040
C 6.000999451 2.718176365 30.059316635
H 5.678782463 3.575787783 30.683885574
C 5.498579502 1.584905148 29.856521606
S 5.684862614 0.213307798 29.292654037
C 12.215415955 0.129978269 24.180353165
N 10.643572807 -0.428113997 25.614759445
H 10.445518494 -3.215962410 24.734056473
H 11.562107086 -3.057419062 22.570877075
C 8.604948997 -1.338442683 26.064142227
C 8.178647041 -0.388922453 26.829563141
C 7.055778027 0.586982787 28.489473343
N 7.635825634 1.738297343 28.624073029
N 13.045472145 -0.465773016 23.385620117
N 9.969052315 -1.430273175 25.897188187
O 7.722809315 -2.091310978 25.698968887
O 7.393234253 -0.361854047 27.708202362
