31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.902334690 -5.049378395 26.483510971
C 9.244743347 -3.072277069 24.410463333
S 9.069463730 -1.935738206 23.123558044
C 10.671146393 -1.421145082 23.365118027
C 11.102464676 -0.560959697 24.507843018
H 12.555253983 0.947279871 24.875972748
H 14.008389473 0.041210126 23.471673965
C 12.961006165 -1.327888608 22.658475876
H 11.512513161 -2.683823347 22.020605087
N 8.253459930 -3.845470428 24.721427917
O 9.246054649 -5.627904415 26.078878403
O 8.717147827 -3.633826017 27.223072052
S 8.283350945 -4.569286346 26.220273972
H 13.661896706 -1.550772309 21.945672989
C 7.047604084 2.377833366 29.375831604
C 6.027256489 2.662937880 30.066242218
H 5.724418163 3.545422316 30.696939468
C 5.525992870 1.557640195 29.744861603
S 5.604888439 0.241666421 28.984941483
C 12.319448471 0.101155385 24.342712402
C 10.592144012 -0.689631939 25.586599350
N 10.307220459 -2.793802500 25.141376495
C 11.692914009 -1.933832645 22.686889648
C 8.564387321 -1.387851357 25.964252472
C 8.323265076 -0.468736351 26.718244553
C 7.075779438 0.591524541 28.387130737
N 7.652390480 1.677560329 28.678693771
N 13.146504402 -0.449620396 23.563163757
N 9.945194244 -1.604253769 25.556522369
O 7.637354374 -2.045942068 25.684377670
O 7.621469021 -0.318255544 27.648670197
