31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.830665112 -4.881023407 26.436122894
C 9.019184113 -3.042028904 24.060606003
H 8.832238197 -2.676818371 23.081464767
C 10.953850746 -1.631938338 23.858648300
C 11.265406609 -0.400515378 24.558551788
H 12.627088547 1.141457319 24.594526291
C 13.161931992 -0.337512732 23.225423813
H 13.455143929 -1.867783666 22.129707336
C 11.850962639 -2.221381187 23.008420944
N 8.242148399 -3.871846676 24.674652100
O 9.079119682 -5.769469261 26.035697937
O 8.819946289 -3.696568251 27.136816025
S 8.263431549 -4.594937325 26.137435913
H 13.976745605 0.071859553 22.800872803
C 7.224475861 2.578985453 29.492973328
C 6.056054592 2.730494499 30.177778244
H 5.729169846 3.498130798 30.737022400
C 5.550666332 1.579707861 29.808736801
C 5.964395523 0.660172403 29.093671799
C 12.357621193 0.274643391 24.176717758
C 10.575418472 -0.477939188 25.554668427
C 9.992048264 -2.248894930 24.550725937
H 11.689929962 -3.213685274 22.767827988
C 8.499898911 -1.329317093 26.045829773
N 8.414364815 -0.193416044 26.746744156
C 7.124024391 0.523728132 28.386560440
C 7.661146164 1.705849767 28.727792740
N 12.859138489 -1.533119798 22.854873657
N 9.735571861 -1.434859037 25.539056778
O 7.625539780 -2.117351055 25.842885971
O 7.560127258 -0.450789154 27.691186905
