31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.621724606 -5.006220341 26.405336380
C 9.630835533 -3.050387383 24.811105728
H 9.537157059 -1.334505081 23.216524124
C 10.577206612 -1.216083765 23.436264038
C 11.109230042 -0.350846499 24.486869812
H 12.694385529 0.927980781 24.891443253
H 14.148313522 -0.012791816 23.251514435
H 13.417160034 -1.854490161 22.137075424
H 11.347297668 -2.647189856 22.088758469
N 8.529541016 -3.812599182 24.723367691
O 9.186544418 -5.744699001 26.209234238
O 8.808174133 -3.646838427 27.301647186
S 8.438628197 -4.519454956 26.222929001
C 13.230496407 -0.490488410 23.365539551
C 7.133318901 2.610329628 29.408535004
C 5.956717968 2.647089481 30.023231506
H 5.637632847 3.462467432 30.592554092
N 5.315883160 1.481787801 29.769031525
C 5.814825535 0.673729360 29.107786179
C 12.309703827 0.152587414 24.333551407
H 10.672335625 -0.200869441 25.456518173
H 10.637600899 -3.335243702 24.527891159
C 11.516402245 -1.904583216 22.812528610
C 8.497718811 -1.572194815 25.911678314
C 8.117370605 -0.602908432 26.823398590
C 7.069200039 0.480529666 28.306150436
C 7.530955315 1.655490279 28.684867859
N 12.801401138 -1.495143294 22.866289139
N 9.760357857 -1.924501896 25.519241333
O 7.497090816 -2.138473272 25.621547699
O 7.452243328 -0.457645625 27.621585846
