31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.826734066 -4.995975971 26.303117752
C 9.594356537 -3.163825989 24.459394455
C 9.926614761 -1.901291370 24.124990463
C 10.932331085 -1.324710011 23.419811249
H 10.771244049 0.745719910 23.932266235
N 12.684006691 0.449802965 24.311655045
C 13.360499382 0.108215578 23.371232986
C 13.129314423 -1.214714527 22.819730759
N 11.759920120 -1.872715831 22.674812317
N 8.334759712 -3.419569969 25.016700745
O 9.158846855 -5.606460571 25.961149216
O 8.621047020 -3.846023321 27.461364746
S 8.222170830 -4.579155922 26.296293259
H 13.639993668 -1.267974854 21.908065796
C 7.015546322 2.452940464 29.324094772
C 5.990365982 2.701012850 30.052881241
H 5.626137257 3.515797615 30.625959396
C 5.616232395 1.554973125 29.724914551
N 5.781210423 0.510336936 29.092393875
C 11.378970146 -0.065513372 24.313098907
O 10.868718147 -0.419380188 25.525325775
H 10.425260544 -3.783753872 24.590759277
H 11.792757988 -2.848408222 22.857280731
C 8.607228279 -1.288337946 25.884544373
C 8.068356514 -0.483271182 26.708206177
C 6.897209167 0.655477285 28.424695969
N 7.634950638 1.731167316 28.635337830
H 13.457218170 -1.785843730 23.656549454
N 9.802908897 -1.188041925 25.293138504
O 7.789024353 -2.333856821 25.626703262
O 7.283521175 -0.262784004 27.537534714
