31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.919327736 -4.965240955 26.347343445
C 9.374572754 -3.163730860 24.280624390
C 9.419348717 -2.202992678 23.476505280
C 10.563511848 -1.595453024 23.386451721
C 10.842542648 -0.697708547 24.444656372
H 12.281866074 0.803121686 24.894498825
H 13.854386330 -0.043383718 23.604511261
H 13.603886604 -1.541285634 21.901987076
C 11.651462555 -2.038732290 22.634962082
N 8.282705307 -3.865486383 24.607192993
O 9.269241333 -5.553323269 26.115074158
O 8.661036491 -3.518010616 27.113822937
S 8.292437553 -4.493607998 26.097076416
C 12.863176346 -1.331153989 22.603919983
C 7.191667557 2.510062933 29.339756012
C 6.067319393 2.736032009 30.093704224
C 5.709958076 3.572931290 30.776454926
C 5.593410969 1.495185494 29.682964325
N 5.838388443 0.591255009 29.036386490
C 12.054765701 -0.039918963 24.331047058
H 10.650620461 -0.301097125 26.120742798
H 10.371854782 -3.321489096 24.746583939
H 11.602774620 -3.010014534 22.349040985
C 8.774590492 -1.170678496 25.911281586
C 8.172478676 -0.439561129 26.814586639
C 7.045188904 0.561623812 28.323320389
C 7.636425018 1.640732288 28.601520538
N 12.975869179 -0.556098938 23.569173813
N 10.095959663 -0.869626522 25.502449036
O 7.945218563 -2.009140253 25.624572754
O 7.391459465 -0.409374237 27.601799011
