31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.791479588 -4.937378883 26.348289490
C 9.119778633 -3.302476406 24.254121780
S 9.012156487 -1.816592455 23.365697861
C 10.797575951 -1.550193310 23.797632217
C 11.251152039 -0.359192848 24.592437744
H 12.786739349 1.020975471 24.748556137
H 14.035863876 -0.030211387 23.307657242
H 13.628966331 -1.740477443 21.936803818
H 11.406318665 -2.713519335 22.172212601
N 8.217786789 -4.022459507 24.565837860
O 9.006651878 -5.890883446 26.010116577
O 8.758965492 -3.782465458 27.062286377
S 8.220529556 -4.665939808 26.059354782
C 12.985264778 -1.442217469 22.682163239
C 7.147204399 2.618441820 29.456674576
C 6.055240631 2.754019499 30.205543518
H 5.731539249 3.515491724 30.772937775
C 5.557392120 1.529565811 29.899288177
C 5.931919098 0.596660018 29.150932312
C 12.417428017 0.157233477 24.309648514
H 10.740898132 -0.050974708 25.440893173
C 9.877892494 -2.289546728 24.446653366
C 11.723839760 -2.055578947 22.864757538
C 8.627254486 -1.524318695 26.046604156
C 8.238010406 -0.492468268 26.834302902
C 7.137938023 0.525903583 28.354782104
C 7.658829689 1.664893031 28.688867569
N 13.168257713 -0.535773456 23.463802338
N 9.883073807 -1.875295758 25.806194305
O 7.654555321 -2.162743330 25.709083557
O 7.426952839 -0.368643105 27.579853058
