31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
H 6.956662178 -4.956421852 26.504779816
C 8.930720329 -2.737677097 23.911981583
H 8.714281082 -2.413206816 22.919332504
C 10.968896866 -1.561543703 23.648405075
C 11.246293068 -0.406109959 24.605024338
H 12.740958214 1.029789090 24.812650681
H 14.087224007 -0.047826897 23.467920303
C 13.022362709 -1.395731568 22.667560577
C 11.817492485 -2.070772886 22.783168793
N 8.089685440 -3.343018532 24.695764542
O 8.850520134 -5.556103706 26.325487137
O 8.336051941 -3.573357582 26.931594849
N 7.990850925 -4.782430172 26.490152359
H 13.726730347 -1.633775949 21.969032288
C 7.018075943 2.388979673 29.404424667
C 6.008695126 2.600760698 30.052753448
H 5.589260101 3.354021788 30.738515854
C 5.633410931 1.505721569 29.584045410
N 5.818305969 0.498280734 28.916326523
C 12.447731972 0.173440367 24.313190460
N 10.738597870 -0.379174531 25.736658096
C 10.018808365 -2.156244040 24.363296509
H 11.634196281 -3.013391018 22.467700958
C 8.755158424 -1.461590409 26.062488556
C 8.228606224 -0.573251843 26.824598312
C 7.017276764 0.628747582 28.447340012
N 7.701975346 1.690513611 28.668487549
N 13.190621376 -0.516226530 23.549198151
N 9.932466507 -1.350215077 25.509422302
C 8.265882492 -2.773381710 25.837701797
O 7.519654274 -0.394968510 27.725009918
