31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.864841938 -4.843858242 26.377119064
C 9.417212486 -3.124289751 24.346626282
C 9.474510193 -2.090787172 23.546030045
C 10.608153343 -1.508070827 23.451927185
C 11.075327873 -0.492898375 24.430244446
H 12.542834282 0.991071820 24.671823502
H 13.922661781 -0.047094513 23.273849487
C 12.845781326 -1.447651029 22.570096970
C 11.624231339 -2.095245838 22.730968475
N 8.297389984 -3.764854670 24.627639771
O 9.128093719 -5.604307175 26.025774002
O 8.806153297 -3.584234238 27.156261444
S 8.311592102 -4.438720226 26.108728409
H 13.551714897 -1.716974974 21.853923798
C 7.110252857 2.690583229 29.446939468
C 5.996452808 2.735604763 30.159126282
H 5.636877537 3.473276377 30.750852585
C 5.444692612 1.575227618 29.852502823
C 5.881016254 0.639193892 29.074506760
C 12.267343521 0.104492418 24.182949066
N 10.616395950 -0.420782834 25.608236313
H 10.422812462 -3.306675911 24.783737183
H 11.493380547 -3.101913929 22.525718689
C 8.598868370 -1.337018251 26.017688751
C 8.220665932 -0.351135314 26.786663055
C 7.083538055 0.524807513 28.313943863
C 7.581779480 1.706195116 28.666406631
N 13.057841301 -0.533789277 23.399454117
N 9.950768471 -1.422922134 25.911058426
O 7.678117752 -2.052137136 25.660707474
O 7.486153126 -0.381256461 27.622501373
