31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.876614094 -5.021949768 26.330244064
C 9.065479279 -3.097742796 24.037588120
H 8.822793007 -2.623449326 23.121541977
C 11.022173882 -1.616033196 23.968004227
C 11.328189850 -0.442404121 24.692678452
H 12.652718544 1.126174569 24.682619095
H 14.005825996 0.143032208 23.273534775
C 12.983454704 -1.343134761 22.651329041
C 11.815792084 -2.073168039 22.950704575
N 8.290145874 -3.994686365 24.592716217
O 9.142940521 -5.741990089 26.142278671
O 8.673604012 -3.642927170 27.118734360
S 8.292640686 -4.612594604 26.114730835
H 13.602462769 -1.566879869 21.872653961
C 7.010423660 2.517397881 29.329036713
C 5.973811626 2.648793221 30.109621048
H 5.665122986 3.430476189 30.730182648
C 5.563341141 1.492025971 29.769681931
N 5.825868130 0.532755852 29.058408737
C 12.388361931 0.200581491 24.291971207
H 10.912166595 -0.185944825 25.627616882
C 10.026749611 -2.363442421 24.577033997
H 11.640598297 -2.977141619 22.545976639
C 8.614010811 -1.347377777 26.060771942
C 8.248869896 -0.335538179 26.832965851
C 6.957210064 0.637991250 28.398983002
C 7.477206707 1.772983670 28.565914154
N 13.178803444 -0.419101179 23.450817108
N 9.507924080 -1.865993023 25.647542953
O 7.905189037 -2.126891375 25.683296204
O 7.526960850 -0.329987079 27.704818726
