31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.595651627 -5.083643913 26.515905380
C 9.680835724 -3.131943941 24.759904861
H 9.338718414 -1.400734186 23.071216583
C 10.322005272 -1.281705737 23.401601791
C 10.940846443 -0.388490736 24.720899582
H 12.625020981 0.744056106 24.702444077
H 14.023458481 0.083339363 23.002910614
C 13.461292267 -0.732198536 22.693336487
H 11.628550529 -2.588367462 22.340820312
S 8.337085724 -4.001011848 24.371686935
O 9.214145660 -5.841554165 26.146060944
O 8.767681122 -3.720101833 27.125976562
S 8.417764664 -4.703794479 26.208478928
H 13.748479843 -1.249132276 21.879974365
C 7.183217049 2.553191423 29.400138855
C 6.086207867 2.722091436 30.152893066
H 5.799405575 3.477635384 30.779851913
C 5.590453148 1.585039258 29.777498245
N 5.822121143 0.594083190 29.053031921
C 12.006892204 -0.058959473 24.357055664
H 10.641214371 -0.303479612 25.732465744
H 10.706290245 -3.358115435 24.733341217
C 11.420430183 -1.837880373 23.034235001
C 8.637788773 -1.420892596 25.980260849
C 8.296409607 -0.427808434 26.812576294
C 6.967812061 0.546951234 28.407592773
C 7.568252087 1.644339085 28.660528183
N 12.429777145 -1.005508065 23.417119980
N 9.453007698 -2.065241337 25.435327530
O 7.845087528 -2.175596714 25.661872864
O 7.441547871 -0.400731117 27.596981049
