31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.791330338 -4.897887707 26.359069824
C 9.084336281 -3.037184715 24.065773010
H 8.851173401 -2.593688965 23.101068497
C 10.986882210 -1.544982910 23.988391876
C 11.303342819 -0.339826494 24.622898102
H 12.706666946 1.174137473 24.639564514
H 14.162778854 0.162226319 23.063350677
H 13.563706398 -1.789789677 22.144166946
H 11.490837097 -2.632572174 22.208566666
N 8.385272980 -3.943048000 24.602485657
O 9.060816765 -5.768288136 26.098358154
O 8.705083847 -3.695074081 27.192804337
S 8.246189117 -4.582789898 26.145538330
C 13.269823074 -0.338965237 23.270500183
C 7.139547825 2.547732115 29.406744003
C 6.037882328 2.712336540 30.129899979
H 5.702195644 3.467732191 30.687828064
C 5.540978432 1.521798849 29.832721710
C 5.886836529 0.520076632 29.145866394
C 12.398809433 0.284958661 24.221126556
H 10.798800468 -0.066702813 25.498529434
C 10.029242516 -2.284984827 24.706302643
C 11.758141518 -2.002863407 22.981422424
C 8.540589333 -1.559982061 26.023635864
C 8.186171532 -0.518524587 26.758911133
C 7.060069561 0.434646904 28.366603851
C 7.547634602 1.541591883 28.666450500
N 12.954100609 -1.442364931 22.863084793
N 9.849532127 -1.926419735 25.910848618
O 7.553816319 -2.189502716 25.693103790
O 7.404862881 -0.437960863 27.538391113
