31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.844605446 -4.897314548 26.477371216
H 9.115004539 -3.288396358 24.351448059
H 9.692441940 -1.524014473 23.329463959
C 10.723538399 -1.469845057 23.225425720
C 11.335275650 -0.091736890 24.376441956
H 12.366323471 0.334824085 24.619651794
H 13.530611038 -0.118526556 23.158395767
C 13.275706291 -1.121771336 22.921463013
H 11.064694405 -1.375101566 22.178750992
N 8.234918594 -3.470557690 24.845949173
O 9.105879784 -5.604068279 25.833814621
O 8.830265999 -3.744370699 27.304565430
S 8.253634453 -4.529997349 26.243709564
H 13.510169029 -1.401508927 21.965034485
C 7.160844803 2.630992651 29.386621475
C 6.006653309 2.704353809 30.146099091
H 5.679017544 3.492349625 30.752721786
C 5.520767212 1.520326138 29.827110291
C 5.905231953 0.514163017 29.127372742
C 11.103825569 0.600924551 23.756011963
C 10.754198074 -0.652658105 25.457893372
H 11.287278175 -3.118713140 24.528430939
C 11.616845131 -2.363718510 23.867122650
C 8.771293640 -1.471973658 25.943075180
C 8.174591064 -0.675167620 26.841814041
C 7.187636375 0.431629002 28.281978607
C 7.642087936 1.694969177 28.644737244
N 12.862353325 -1.973767996 23.791397095
N 10.084521294 -1.544117570 25.746593475
O 7.850764275 -2.261275530 25.414321899
N 7.506474495 -0.452096581 27.589216232
