31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.851040363 -5.014948845 26.492113113
C 9.312679291 -3.523408890 24.437891006
H 9.433259010 -1.351292253 23.160547256
C 10.343234062 -1.490426540 23.720687866
C 10.995437622 -0.373530716 24.720722198
H 12.728168488 0.760347188 24.489145279
H 14.264196396 -0.166856542 22.948499680
H 13.753516197 -1.494316936 21.862611771
H 11.626304626 -2.500290632 22.247875214
N 8.298997879 -4.058394909 24.642587662
O 9.188257217 -5.711245060 26.173500061
O 8.654588699 -3.698473930 27.304718018
S 8.254008293 -4.625121117 26.231344223
C 13.584245682 -0.886559248 22.653688431
C 7.210255146 2.626760244 29.351991653
C 5.985070229 2.768512487 30.103271484
H 5.671814919 3.538024664 30.685352325
C 5.524299622 1.628614902 29.765857697
C 5.895473003 0.614709079 29.064916611
C 12.147223473 -0.056384817 24.228281021
H 10.652136803 -0.123369284 25.665563583
C 10.022137642 -2.499799728 24.704032898
C 11.476488113 -1.862581491 23.037696838
C 8.575407982 -1.655556917 26.026184082
C 8.176619530 -0.582542658 26.843973160
C 7.200582981 0.523030579 28.258314133
C 7.673971176 1.735214591 28.637371063
N 12.512145042 -1.022875547 23.337337494
N 9.866874695 -2.072127819 25.926546097
O 7.614181042 -2.261006832 25.642894745
N 7.504838943 -0.390268981 27.568481445
