31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.803164959 -4.993434906 26.268465042
C 9.502147675 -2.908905029 24.619041443
C 9.332358360 -2.032984734 23.569114685
C 10.440364838 -1.511530280 23.665704727
C 10.974044800 -0.350117266 24.675558090
H 12.634584427 0.863217890 24.430953979
H 14.208176613 -0.111565851 23.004611969
C 13.564723015 -0.849106610 22.680892944
H 11.639106750 -2.588746548 22.258424759
O 8.392579079 -3.816842079 24.709234238
O 9.096912384 -5.672333717 25.984706879
O 8.598073006 -3.725079298 27.195787430
S 8.193064690 -4.583966732 26.127864838
H 13.839650154 -1.463189483 21.896547318
C 7.142250061 2.586247206 29.391294479
C 6.059309006 2.797439098 30.064435959
H 5.680627823 3.554023981 30.649553299
C 5.558343410 1.609028697 29.736049652
C 5.937766075 0.691181719 29.051567078
C 12.054821014 0.005403227 24.212469101
H 10.605419159 -0.105880737 25.624996185
H 10.473986626 -3.403404951 24.661851883
C 11.545383453 -1.868199229 23.010782242
C 8.537563324 -1.580302715 26.038274765
C 8.202493668 -0.527625382 26.829603195
C 7.090586185 0.633959711 28.414171219
N 7.687005520 1.761699677 28.683584213
N 12.440727234 -1.006243944 23.303920746
N 9.678158760 -2.059558868 25.760223389
O 7.584024429 -2.166788101 25.711751938
O 7.500043392 -0.402561098 27.702568054
