31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.893823624 -4.814181805 26.144762039
C 9.623823166 -2.885327816 24.067045212
H 8.941727638 -2.649379492 23.258739471
C 10.705933571 -1.798772573 23.607982635
C 10.884225845 -0.796688199 24.496114731
H 12.214564323 0.885667443 24.794885635
H 13.764698029 0.061634354 23.455965042
C 12.851322174 -1.387662768 22.634284973
C 11.676839828 -2.166543484 22.754150391
N 8.540656090 -3.372759581 25.057380676
O 9.228265762 -5.533989906 26.012151718
O 8.602437019 -3.054352283 27.313392639
S 8.193542480 -4.629310131 25.804218292
H 13.599306107 -1.554323435 21.918151855
C 7.088234901 2.596818924 29.346651077
C 5.998479843 2.771039724 30.015415192
H 5.650897503 3.588352680 30.595541000
C 5.556576252 1.598167300 29.728229523
N 5.806980610 0.536275268 29.100688934
C 12.028809547 -0.009619956 24.313566208
H 10.652018547 -0.211684018 26.143215179
H 10.429650307 -3.504710674 24.450302124
H 11.622477531 -3.128941059 22.415670395
C 8.927552223 -1.177592635 26.028142929
C 8.145446777 -0.435875803 26.715774536
C 6.944945335 0.544282317 28.375362396
C 7.512617588 1.640873909 28.623218536
N 12.924199104 -0.510520816 23.509977341
N 10.097622871 -0.822275579 25.549320221
C 8.553953171 -2.584334373 26.163015366
O 7.335826874 -0.420429945 27.540681839
