31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.643388271 -4.954662800 26.353507996
C 9.421780586 -3.135246277 24.228532791
C 9.481732368 -2.216284275 23.367164612
C 10.611644745 -1.599614859 23.371240616
C 10.830780029 -0.703109562 24.422491074
O 12.308315277 1.054251671 24.852109909
H 13.797001839 0.076793782 23.611274719
C 12.932133675 -1.386085272 22.711271286
C 11.727946281 -2.073274612 22.666891098
N 8.286262512 -3.746344805 24.637302399
O 9.198572159 -5.680025101 25.964599609
O 8.805730820 -3.607087851 27.128826141
S 8.451156616 -4.485424995 26.070781708
H 13.749933243 -1.576436877 22.105796814
C 7.134740353 2.541267157 29.344713211
C 6.030290604 2.755762577 30.088531494
H 5.754158974 3.571704865 30.663665771
C 5.580737591 1.596365929 29.760248184
N 5.761375904 0.533605754 29.130804062
C 12.050038338 0.079460613 24.333055496
H 10.739538193 -0.386364967 26.164838791
H 10.403304100 -3.329747438 24.669084549
H 11.657380104 -3.020386457 22.316719055
C 8.826727867 -1.156094790 25.920331955
C 8.028851509 -0.615504026 26.780456543
C 6.970571041 0.482532144 28.314897537
C 7.489670277 1.534559965 28.599121094
N 12.975395203 -0.528228343 23.591644287
N 10.179410934 -0.877508461 25.510231018
O 7.925264835 -1.903249860 25.661785126
O 7.243619442 -0.471789598 27.592079163
