31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.808213711 -4.871353626 26.331048965
C 9.558256149 -2.979693174 24.150053024
H 9.038186073 -2.698456049 23.226379395
C 10.553135872 -1.868668199 23.933256149
C 10.953020096 0.173178181 24.662624359
H 12.704311371 1.043058872 24.358285904
H 14.107429504 0.069656827 22.924219131
C 13.511449814 -0.751298487 22.734889984
H 11.720488548 -2.474924803 22.332906723
N 8.319953918 -3.392071724 24.896982193
O 9.138453484 -5.559402943 25.889755249
O 8.711071968 -3.727446318 27.345762253
S 8.245500565 -4.489639282 26.214038849
H 13.814500809 -1.414449215 22.047321320
C 7.102643490 2.491828680 29.413301468
C 6.073307514 2.737128019 30.127010345
H 5.766224861 3.594310522 30.675161362
C 5.564184666 1.604795456 29.899930954
S 5.597961903 0.278088540 29.133558273
C 12.068482399 0.243584871 24.177389145
C 10.433029175 -0.935357273 25.061382294
H 10.276015282 -3.661835194 24.613260269
C 11.584256172 -1.888398647 23.171731949
C 8.768574715 -1.386100650 26.036849976
C 8.180715561 -0.519484103 26.771543503
C 7.053803444 0.542999089 28.402654648
C 7.556568146 1.620230675 28.696075439
N 12.411675453 -0.892779887 23.428960800
N 10.028862953 -1.428975940 26.085882187
O 7.860954285 -2.310228586 25.540092468
O 7.486226559 -0.374461651 27.651695251
