31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.503132820 -4.961654186 26.440767288
C 9.416230202 -3.042978525 24.209060669
N 9.258362770 -2.175606966 23.214059830
C 10.261017799 -1.695620894 23.000875473
C 10.801971436 -0.371048689 25.203952789
O 12.642932892 0.801500142 24.535882950
H 14.009753227 -0.201149076 23.268583298
C 13.376458168 -0.949812889 22.848937988
H 11.689640045 -2.799371481 22.413915634
N 8.347067833 -3.419837713 24.923673630
O 9.116145134 -5.595640182 25.997459412
O 8.668413162 -3.701280117 27.394672394
S 8.335020065 -4.469390869 26.265064240
H 13.653150558 -1.413903713 22.034954071
C 7.133032322 2.515187502 29.270792007
C 6.077003002 2.708634377 29.995836258
H 5.692889214 3.498967171 30.606182098
C 5.672502518 1.508048296 29.733942032
C 6.060685158 0.546011031 29.091472626
C 11.952246666 -0.104727589 24.399448395
H 10.695919037 0.368418932 25.910758972
H 10.390707016 -3.328896046 24.557622910
C 11.497615814 -1.976837158 22.973501205
C 8.803126335 -1.399084210 25.904287338
C 8.215636253 -0.599858761 26.760400772
C 7.204402924 0.556629419 28.311138153
N 7.750331879 1.751564264 28.510154724
N 12.287537575 -1.110454679 23.487960815
N 10.089481354 -1.425539017 25.471996307
O 7.862970352 -2.304828167 25.601186752
N 7.532076359 -0.433606327 27.595457077
