31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.892967224 -4.966857910 26.393453598
C 9.013344765 -3.038438797 24.061687469
H 8.804924965 -2.678034306 23.089916229
C 11.026832581 -1.678694963 23.783889771
C 11.273633003 -0.472827017 24.645311356
H 12.632307053 1.067314982 24.812524796
H 13.980756760 0.109840214 23.399608612
C 13.044261932 -1.339653730 22.701480865
H 11.599066734 -2.741082191 22.124689102
N 8.254678726 -3.896774530 24.655876160
O 9.127068520 -5.785116673 26.080989838
O 8.793296814 -3.690189123 27.146343231
S 8.281822205 -4.606447697 26.142084122
H 13.687367439 -1.549798846 21.949441910
C 7.088936329 2.539259672 29.460491180
C 6.016386986 2.683461189 30.222146988
H 5.642132759 3.426448822 30.780742645
C 5.543750286 1.464244485 29.924724579
C 5.888333797 0.534573317 29.153167725
C 12.419538498 0.182899594 24.346569061
C 10.613879204 -0.563077569 25.639390945
C 10.029226303 -2.264956236 24.536495209
C 11.821332932 -2.070144653 22.825119019
C 8.549481392 -1.400969386 26.046770096
N 8.356378555 -0.281210393 26.746034622
C 7.007618427 0.517199337 28.314411163
C 7.580982208 1.710257769 28.648529053
N 13.157728195 -0.456719697 23.546405792
N 9.800972939 -1.474943280 25.536243439
O 7.703129292 -2.193232298 25.804115295
N 7.365318298 -0.312495798 27.415355682
