31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.679132938 -5.023911476 26.364835739
C 9.601679802 -2.818239450 24.082662582
H 8.996518135 -2.552772999 23.217105865
C 10.767510414 -1.689606786 23.718193054
C 11.093795776 -0.563793480 24.581508636
H 12.451433182 1.053482294 24.665538788
H 13.980533600 0.007815883 23.440834045
H 13.572484016 -1.656767130 21.952304840
H 11.371975899 -2.744543791 22.064008713
N 8.401669502 -3.338358879 24.877691269
O 9.363883018 -5.507926941 25.894380569
O 8.784914970 -3.657152414 27.331798553
S 8.502313614 -4.436921597 26.191019058
C 12.901645660 -1.385364056 22.663705826
C 7.058082581 2.605379820 29.376277924
C 6.018135071 2.770103693 30.126182556
H 5.626109123 3.503329992 30.729808807
C 5.507003307 1.515714765 29.876420975
C 5.860805511 0.532965839 29.148693085
C 12.241824150 0.128361970 24.225929260
N 10.654859543 -0.304900825 25.748525620
H 10.358469963 -3.393904686 24.600309372
C 11.611571312 -2.058393955 22.802486420
C 8.690460205 -1.354631782 26.007732391
C 8.087764740 -0.457074255 26.696266174
C 7.001777172 0.482448757 28.343545914
C 7.532667637 1.650347233 28.603494644
N 13.093913078 -0.479551226 23.483110428
N 9.977172852 -1.302036762 26.013196945
O 7.827085972 -2.314260960 25.509897232
O 7.380258560 -0.436004370 27.596534729
