31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.858579159 -5.120730877 26.300563812
N 9.361606598 -3.496471643 24.225397110
H 9.590756416 -1.532116532 23.127696991
C 10.633947372 -1.506993890 23.402189255
C 11.082826614 -0.438908458 24.476140976
H 12.577758789 0.883276820 24.786941528
H 14.018177986 -0.050567970 23.442974091
C 13.044277191 -1.260530233 22.493902206
C 11.748115540 -1.927186608 22.801443100
N 8.201972961 -3.908271551 24.655286789
O 9.142228127 -5.736171246 26.072120667
O 8.528333664 -3.726674557 27.175317764
S 8.201923370 -4.648576736 26.122413635
H 13.652675629 -1.413974166 21.708978653
S 7.541442394 2.900847435 29.374599457
C 6.069629669 2.801510334 30.105100632
H 5.593296051 3.529654980 30.749526978
C 5.702671051 1.661878109 29.693069458
N 5.866441727 0.631343901 29.049413681
C 12.246618271 0.057287149 24.249704361
H 10.667288780 -0.272880077 25.409938812
C 10.010121346 -2.878179073 24.992912292
C 11.270638466 -2.668243408 23.327013016
C 8.587274551 -1.606458068 25.964302063
C 8.208782196 -0.611081183 26.789054871
C 6.975778103 0.553735495 28.417270660
C 7.591734886 1.632106185 28.680555344
N 13.121435165 -0.515439570 23.405870438
N 9.894657135 -1.970532060 25.774637222
O 7.600246429 -2.151278973 25.579557419
O 7.406218529 -0.436538339 27.580110550
