31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.928316116 -4.940156937 26.478330612
C 9.491378784 -3.417185068 24.467206955
H 9.273790359 -1.519866705 23.220563889
C 10.161987305 -1.439187765 23.868091583
C 10.745919228 -0.504252791 24.874570847
H 12.583542824 0.739419401 24.494089127
H 14.039494514 -0.038538530 22.961290359
C 13.436426163 -0.856834710 22.682149887
C 11.370485306 -1.902405977 23.093654633
N 8.376208305 -3.480203152 24.964521408
O 9.227973938 -5.626398087 25.997659683
O 8.876997948 -3.737021446 27.394845963
S 8.332752228 -4.537123680 26.309152603
H 13.722559929 -1.489264607 21.925155640
C 7.050345898 2.460907221 29.290960312
C 6.023008823 2.714185953 30.021614075
H 5.670322895 3.510343313 30.635686874
C 5.506192207 1.547516584 29.728712082
C 5.919437885 0.659022808 28.991773605
C 12.001413345 -0.076801814 24.222219467
H 10.795104027 0.102236241 25.781890869
H 10.642143250 -3.399000406 24.804571152
H 11.484309196 -2.845796824 22.717819214
C 8.734124184 -1.413652778 25.830919266
C 8.263782501 -0.612963021 26.694749832
C 7.069149017 0.575219810 28.305864334
N 7.662603378 1.716480255 28.514156342
N 12.330563545 -1.035820007 23.331853867
N 9.946771622 -1.550703168 25.205492020
O 7.847089767 -2.336175919 25.513914108
O 7.483262062 -0.492143273 27.610515594
