31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.131925583 -4.936336517 26.223043442
C 9.017940521 -3.020276070 24.072553635
H 8.820900917 -2.620291710 23.107265472
C 10.969147682 -1.523803830 23.948587418
C 11.305212021 -0.356625915 24.686185837
H 12.895450592 0.987205148 24.841428757
H 14.155301094 -0.124716997 23.424886703
C 12.969946861 -1.404540300 22.703802109
H 11.328924179 -2.518874407 22.102676392
N 8.232390404 -3.895467997 24.632722855
O 9.038941383 -5.574755192 26.019739151
O 8.556790352 -3.730885029 26.917716980
C 8.247024536 -4.549412251 25.974084854
H 13.616179466 -1.674041033 21.929065704
N 7.384279728 2.733509779 29.413652420
C 6.266768456 2.590026617 29.850460052
H 5.669851303 3.289565086 30.442174911
H 5.045951843 0.709053457 29.666486740
C 5.913268089 1.026309729 29.327922821
C 12.514809608 0.120405324 24.387016296
H 10.786122322 -0.021585211 25.539325714
C 9.996362686 -2.244483471 24.689208984
C 11.665445328 -1.937032342 22.875772476
C 8.512878418 -1.503653169 26.093252182
C 8.227731705 -0.486454695 26.947324753
C 7.007304668 0.661589026 28.548067093
C 7.678653717 1.626050711 28.678186417
N 13.254079819 -0.567508817 23.569675446
N 9.811097145 -1.802486539 25.865171432
O 7.538624763 -2.127070189 25.704517365
O 7.438152313 -0.349580616 27.752035141
