31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.609827518 -5.007805824 26.366394043
C 9.539343834 -2.948845148 24.262201309
H 9.195611000 -2.649136782 23.214223862
C 10.779216766 -1.370876312 24.062288284
C 10.857309341 0.331352115 25.244276047
N 12.674347878 0.557124853 24.031764984
C 13.304870605 -0.275451809 23.243015289
H 13.369357109 -1.819682121 22.188972473
C 11.643751144 -1.947011709 23.127157211
N 8.428232193 -3.783695221 24.653627396
O 9.211080551 -5.722530365 25.970458984
O 8.817037582 -3.675800085 27.187185287
S 8.444169044 -4.519389629 26.083446503
H 14.194615364 -0.048514053 22.730117798
C 7.207401752 2.670237303 29.382755280
C 6.050520420 2.783907652 30.134061813
H 5.709078789 3.501461983 30.731723785
C 5.588095665 1.613795519 29.818607330
C 5.966644287 0.630335629 29.099964142
C 11.483134270 -0.014916941 24.447874069
H 10.687673569 0.017944578 26.129922867
H 10.477819443 -3.530875683 24.532728195
H 11.396397591 -2.873851776 22.710727692
C 8.604764938 -1.455674171 25.798604965
C 8.232504845 -0.541887522 26.724565506
C 7.141131401 0.631809354 28.303085327
C 7.692069054 1.770169973 28.621290207
N 12.814022064 -1.439530969 22.964738846
N 9.838234901 -1.682305813 24.924140930
O 7.624584198 -2.109180450 25.744033813
O 7.414609909 -0.317341834 27.500055313
