31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.823680878 -4.892832756 26.296840668
C 9.612748146 -3.199658871 24.661344528
H 9.558260918 -1.342425585 23.059463501
C 10.398911476 -1.367614508 23.772335052
C 11.034912109 -0.286581993 24.617553711
H 12.550481796 1.121587634 24.768917084
H 13.913097382 0.102130309 23.374010086
H 13.493103027 -1.764824986 22.118883133
H 11.338317871 -2.705604553 22.302841187
N 8.490864754 -3.860200405 24.638269424
O 9.089938164 -5.739895821 26.132417679
O 8.654395103 -3.619257927 27.180549622
S 8.284873962 -4.551204205 26.134351730
C 12.828066826 -1.394416332 22.829538345
C 7.136123657 2.649545908 29.445213318
C 6.062617779 2.695774794 30.160455704
H 5.721060753 3.411391020 30.776477814
C 5.504132748 1.499160051 29.829240799
C 5.889590263 0.582933426 29.122457504
C 12.196391106 0.221579298 24.331167221
H 10.656780243 -0.115509979 25.582033157
H 10.622247696 -3.620795250 24.600362778
C 11.502098083 -1.984800220 23.005001068
C 8.570361137 -1.543598056 25.765747070
C 8.280835152 -0.630575716 26.711256027
C 7.214778900 0.503188968 28.258092880
C 7.582686424 1.616455436 28.595207214
N 13.075261116 -0.425936490 23.559694290
N 9.695649147 -1.909860849 24.954162598
O 7.606011391 -2.200403214 25.753349304
O 7.609180927 -0.473915696 27.596775055
