31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.896925926 -4.891359806 26.422634125
C 9.446163177 -3.391866446 24.283872604
H 9.438354492 -1.413511515 23.048379898
C 10.480497360 -1.572582841 23.278821945
C 11.068937302 -0.581601143 24.238273621
H 12.678305626 0.703815937 24.541193008
H 14.046141624 -0.005451344 22.874225616
C 13.338165283 -0.786690295 23.004190445
H 11.138121605 -1.670352936 22.411500931
N 8.347839355 -3.482459307 24.864088058
O 9.210799217 -5.550036907 26.054061890
O 8.713799477 -3.607408524 27.333126068
S 8.293151855 -4.499088287 26.292695999
H 13.226915359 -1.298724651 22.092487335
C 7.077265739 2.556993961 29.303056717
C 6.009016514 2.727724075 30.085699081
H 5.695477009 3.498702526 30.719347000
C 5.541155338 1.542550921 29.760942459
N 5.759533882 0.551359177 29.065044403
C 12.402887344 -0.242721677 24.164226532
C 10.703750610 -0.674482107 25.329879761
C 10.560170174 -2.823329687 24.029932022
H 11.541051865 -3.102673769 24.220146179
C 8.671502113 -1.364265919 25.934654236
C 8.050020218 -0.513541281 26.669935226
C 6.897752285 0.523901343 28.349979401
C 7.473599911 1.663685203 28.584840775
O 13.081776619 -1.365576029 24.099348068
N 9.970807076 -1.428454638 25.943923950
O 7.888322830 -2.276905298 25.318290710
O 7.349244118 -0.451813817 27.615200043
