31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 7.065189362 -4.829267502 26.333501816
C 9.514783859 -3.055434704 24.351209641
N 9.460826874 -2.100822926 23.424999237
H 10.198000908 -1.536052585 23.195545197
H 11.015737534 0.253158480 23.807065964
H 12.549628258 0.440630466 24.667364120
H 13.322904587 -0.056540187 22.707740784
C 12.927394867 -1.090115190 22.596317291
H 12.128902435 -1.253509641 21.838888168
N 8.480754852 -3.763588190 24.735979080
O 9.066109657 -5.512444496 26.078119278
H 8.703198433 -3.749097824 26.944747925
C 8.385303497 -4.459558487 26.053440094
H 13.755416870 -1.614948630 22.264520645
C 7.100493431 2.499058962 29.447614670
C 6.024114609 2.763664246 30.176618576
H 5.777546406 3.593652010 30.781602859
C 5.441381454 1.664885163 29.902462006
S 5.595519543 0.328669310 29.189588547
C 11.751604080 -0.271371007 24.409015656
C 10.958335876 -0.765239537 25.463644028
H 10.497478485 -3.224352837 24.805206299
H 11.961699486 -2.336022615 23.771978378
C 8.740549088 -1.358840346 25.999973297
C 8.133422852 -0.549780488 26.907966614
C 7.089039326 0.460322529 28.357372284
C 7.495899200 1.582619905 28.735092163
N 12.405472755 -1.470324159 23.857822418
N 10.114746094 -1.402773261 25.801490784
O 7.803700924 -1.992191911 25.643711090
N 7.532303333 -0.420550823 27.683397293
