31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 6.913862228 -4.882846832 26.464124680
H 9.142760277 -2.777097464 23.977773666
C 9.969953537 -2.139145136 23.660333633
C 10.696068764 -1.098963737 23.531833649
H 10.334012032 -0.097682670 23.445053101
H 12.228316307 0.516200602 24.521907806
H 14.036032677 -0.000668434 22.961959839
H 13.142661095 -1.265796900 22.169881821
H 11.643419266 -2.669147730 22.466114044
H 7.926496029 -4.182736397 24.938825607
O 8.909114838 -5.515150070 26.235712051
O 8.395827293 -3.345697165 26.853267670
C 8.031775475 -4.531628132 26.096206665
C 13.305474281 -0.762964725 23.084110260
C 7.070691586 2.520321608 29.309450150
C 6.052947044 2.695679665 30.084337234
H 5.707490444 3.499003887 30.759338379
C 5.662032127 1.594031811 29.732976913
N 5.811446190 0.577874064 29.022945404
C 12.324789047 -0.427014500 24.052324295
H 10.725236893 -0.539171457 25.613386154
H 11.455037117 -3.104862690 24.251649857
C 11.092122078 -2.440760612 23.394653320
C 8.855250359 -1.361092806 26.073589325
C 8.347328186 -0.600325465 26.796445847
C 6.970724583 0.648725152 28.376705170
N 7.606457233 1.822117686 28.511663437
O 13.099192619 -1.386145949 24.243717194
N 10.064414024 -1.202277541 25.821157455
O 8.004948616 -2.410806179 25.815557480
N 7.471573830 -0.358136475 27.666999817
