31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.513916969 -5.059977055 26.429313660
C 9.260554314 -3.427890778 24.398017883
H 9.654558182 -1.306648374 23.096797943
C 10.557580948 -1.457856655 23.685573578
C 11.123653412 -0.328395218 24.550367355
H 12.554213524 1.145067334 24.655366898
H 14.147677422 0.034014091 23.319824219
C 13.207963943 -0.432333022 23.369440079
H 11.492527008 -2.754582644 22.238304138
N 8.285783768 -4.048887253 24.572158813
O 9.108016968 -5.824032307 26.056484222
O 8.688064575 -3.724929333 27.155588150
S 8.326690674 -4.635367393 26.100116730
H 13.533486366 -1.786523342 22.216194153
C 7.223251820 2.466061831 29.413837433
C 6.077897072 2.673709393 30.180143356
H 5.763404369 3.424583435 30.769847870
C 5.546823502 1.539883971 29.782102585
C 5.854225636 0.556265295 29.035171509
C 12.233484268 0.241348594 24.264316559
H 10.662428856 -0.082629211 25.473766327
C 10.027788162 -2.429979801 24.687551498
C 11.622575760 -2.015414715 22.928281784
C 8.621243477 -1.548273563 25.983131409
C 8.228616714 -0.534771025 26.767435074
C 7.125704765 0.489780247 28.284692764
C 7.676804066 1.616334081 28.646007538
N 12.838009834 -1.454375148 22.910833359
N 9.927085876 -1.944057345 25.849916458
O 7.679614067 -2.161397457 25.553304672
O 7.433807373 -0.454890311 27.560108185
