31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.561623573 -4.916315079 26.518856049
C 9.043298721 -2.948338032 23.961334229
H 8.751877785 -2.754398584 22.965435028
C 11.225173950 -2.162860870 23.379142761
C 10.743968010 -0.255205661 25.153255463
H 12.361177444 0.743592620 24.381935120
H 13.876386642 -0.239617646 23.003015518
H 13.424039841 -1.515487432 21.882961273
C 11.986752510 -1.118148923 23.356359482
N 8.181143761 -3.389250755 24.917995453
O 9.098379135 -5.645497322 25.837182999
O 8.900887489 -3.763819695 27.309421539
S 8.401906013 -4.486194134 26.196722031
C 13.360189438 -1.170209646 22.889251709
C 7.139222145 2.637566805 29.391603470
C 5.997657299 2.726897955 30.149976730
H 5.678459644 3.485276699 30.743137360
C 5.499252319 1.524459124 29.861131668
C 5.936195850 0.597115934 29.111583710
C 11.739968300 -0.074840724 24.304121017
H 10.629767418 0.381405115 25.957038879
C 10.150899887 -2.278202772 24.271694183
H 11.445127487 -3.011593103 22.831224442
C 8.698348999 -1.351609707 25.830400467
C 8.299758911 -0.570345402 26.767955780
C 7.187413692 0.528210282 28.312080383
C 7.602032661 1.684602141 28.629819870
H 13.764328003 -1.880529404 23.599822998
N 9.907952309 -1.334547877 25.188989639
O 7.726157188 -2.229501009 25.516469955
O 7.678105831 -0.438777357 27.714082718
