31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.885208130 -5.096545219 26.494239807
C 9.201545715 -3.518338680 24.306198120
H 9.050634384 -1.973159552 23.450075150
C 10.906163216 -1.552612662 23.784566879
C 11.219444275 -0.407553166 24.594343185
H 12.659626961 1.088775039 24.776767731
H 13.977163315 0.106769063 23.342897415
C 13.007903099 -1.311275005 22.661130905
H 11.504411697 -2.668864250 22.114116669
N 8.220387459 -4.096325397 24.662122726
O 9.208396912 -5.757431030 26.251262665
O 8.689497948 -3.666962624 27.189796448
S 8.262751579 -4.664268494 26.218494415
H 13.670428276 -1.536286712 21.903753281
C 7.170682430 2.659545183 29.418119431
C 6.092509747 2.780447006 30.119987488
H 5.735232830 3.539585829 30.706090927
C 5.642012119 1.516385555 29.776611328
C 5.912152767 0.586360276 29.156709671
C 12.366813660 0.182708919 24.321760178
H 10.680861473 -0.158522815 25.466634750
C 9.784704208 -2.335115910 24.240320206
C 11.690196037 -2.000152111 22.846185684
C 8.580729485 -1.490270495 25.966077805
C 8.165738106 -0.489241451 26.819408417
C 7.073069572 0.512766898 28.397548676
C 7.630236149 1.622262120 28.636182785
N 13.115413666 -0.472331136 23.493955612
N 9.598290443 -1.940860748 25.603105545
O 7.846514702 -2.207436323 25.573320389
O 7.448729038 -0.478217542 27.642225266
