31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.170900822 -4.958017349 26.443885803
C 9.193368912 -3.519509554 24.439907074
F 8.949590683 -1.929630518 23.456045151
C 10.895935059 -1.488846540 23.877265930
C 11.265643120 -0.315411359 24.590000153
H 12.660357475 1.206302881 24.563884735
C 13.231264114 -0.354756951 23.289012909
H 13.496582031 -1.944634914 22.227624893
H 11.466591835 -2.830249786 22.333749771
N 8.331207275 -4.150181770 24.828720093
H 8.911021233 -5.661836624 26.229503632
O 8.684922218 -3.905934334 27.005704880
C 8.284025192 -4.707954407 26.203166962
H 14.097299576 0.034618307 22.885551453
C 7.087404728 2.481323957 29.203804016
C 6.108273506 2.749419451 30.032531738
H 5.843318462 3.559083700 30.704330444
C 5.692283154 1.613201141 29.711585999
N 5.835336208 0.572108507 29.094146729
C 12.376711845 0.290465415 24.198713303
H 10.790245056 -0.061137870 25.493722916
C 9.805898666 -2.305598021 24.373493195
C 11.708275795 -2.075590134 23.020980835
C 8.595275879 -1.506468773 26.057888031
C 8.199512482 -0.505764365 26.837924957
C 6.938212872 0.674367607 28.385665894
N 7.634746075 1.782055140 28.453138351
N 12.897967339 -1.526263356 22.919288635
N 9.766357422 -1.861426473 25.708745956
O 7.756203175 -2.243072748 25.745588303
O 7.322723866 -0.336826473 27.618423462
