31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.930675030 -4.780117512 26.468805313
C 9.005888939 -3.012981653 24.137435913
H 8.747673035 -2.505532742 23.222738266
C 10.986368179 -1.692805767 23.803123474
C 11.321582794 -0.478444397 24.580099106
H 12.660873413 1.086202383 24.638372421
H 14.113173485 0.101456091 23.030942917
H 13.476203918 -1.829695940 22.076082230
C 11.783817291 -2.163066149 22.889495850
N 8.254815102 -3.914221525 24.630502701
O 9.014955521 -5.774117470 26.070730209
O 8.815547943 -3.665982246 27.003797531
S 8.357649803 -4.553735256 26.066551208
C 13.249606133 -0.420713693 23.231983185
C 7.266358376 2.593299627 29.357255936
C 6.247100830 2.662032366 29.959106445
H 5.802548885 3.351052761 30.595127106
H 5.022329807 0.813634157 29.635013580
C 5.924249649 1.129485726 29.344884872
C 12.382539749 0.201488703 24.204483032
N 10.670883179 -0.442911834 25.695142746
C 10.034431458 -2.292812109 24.604257584
H 11.549550056 -3.056986570 22.454097748
C 8.512716293 -1.352970123 26.086566925
C 8.181994438 -0.438006222 26.924097061
C 7.085078716 0.806495249 28.539098740
N 7.841083050 1.759255648 28.587324142
N 12.886967659 -1.514939547 22.844163895
N 9.818407059 -1.427510381 25.605257034
O 7.633446693 -2.139144421 25.823785782
O 7.418938160 -0.273874640 27.823680878
