31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.814937592 -5.053510189 26.621288300
H 9.899478912 -3.382246733 24.344371796
H 9.713414192 -1.220813394 23.167140961
C 10.598176956 -1.459441662 23.707130432
C 11.275780678 -0.131092876 24.423625946
H 12.339502335 0.194078207 24.604866028
H 13.439738274 -0.121539079 23.056669235
C 13.150041580 -1.162037492 22.829349518
H 11.563438416 -2.483897686 22.194185257
N 7.872794628 -3.533737898 24.984231949
O 9.043462753 -5.540355206 25.823566437
O 8.715984344 -3.769821644 27.386089325
S 8.148112297 -4.516485214 26.274909973
H 13.620722771 -1.358566046 21.917055130
C 7.220963001 2.650357723 29.363815308
C 6.150342941 2.796114445 30.099868774
H 5.825788498 3.571089983 30.682828903
C 5.625006676 1.591402411 29.836605072
C 5.960608006 0.610112190 29.196748734
H 11.331812859 0.579341531 23.726026535
H 10.808531761 -0.153903246 25.406654358
C 10.249644279 -2.428950310 24.624444962
C 11.729461670 -2.020158768 23.166505814
C 8.713559151 -1.600713134 26.005907059
C 8.285170555 -0.658000886 26.805454254
C 7.203910351 0.512192905 28.338973999
C 7.651289463 1.613810062 28.614786148
O 12.912644386 -1.969701529 23.779787064
N 10.001406670 -1.941562653 25.817251205
O 7.679460049 -2.336315632 25.528583527
O 7.452271938 -0.501813650 27.605287552
