31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
Cl 6.669575691 -5.051203251 26.456775665
C 9.512545586 -2.956274509 24.503644943
N 9.381124496 -2.061586380 23.414085388
C 10.442611694 -1.477692723 23.579912186
C 10.938244820 -0.330131888 24.625665665
H 12.665098190 0.826299548 24.573896408
H 14.251526833 -0.096907042 23.049049377
H 13.855015755 -1.461511970 21.945589066
C 11.651420593 -1.873735905 23.079151154
O 8.434678078 -3.894963980 24.666757584
O 9.289052010 -5.660427570 26.022808075
O 8.801273346 -3.687830448 27.244123459
S 8.463788033 -4.554739952 26.163133621
C 13.620943069 -0.823950052 22.715152740
C 7.057963371 2.602449656 29.374532700
C 5.916944027 2.783558130 30.101743698
H 5.580471992 3.558717012 30.654083252
C 5.536315441 1.656691194 29.729949951
N 5.768603325 0.595469594 29.039253235
C 12.066835403 0.021965893 24.251884460
H 10.556064606 -0.113608137 25.576171875
H 10.496188164 -3.421179771 24.676061630
H 11.817547798 -2.875411510 22.845190048
C 8.573027611 -1.433042765 25.948776245
C 8.167452812 -0.382564902 26.701692581
C 6.865956783 0.620905399 28.339359283
C 7.497925758 1.744672656 28.633934021
N 12.489861488 -0.959304988 23.349908829
N 9.478796005 -2.056535482 25.605554581
O 7.829897404 -2.199799299 25.608648300
O 7.320706844 -0.264492959 27.457521439
