31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.612087727 -4.996380329 26.381246567
C 9.482948303 -2.835685015 24.574048996
O 9.429907799 -1.934088230 23.465850830
C 10.650653839 -1.454165220 23.613407135
C 11.174119949 -0.389616370 24.459615707
H 12.593123436 1.110232711 24.555004120
C 13.220150948 -0.420333892 23.271570206
H 13.492602348 -1.986835361 22.278417587
C 11.715930939 -2.131600380 23.042200089
N 8.375690460 -3.750012636 24.654022217
O 9.221858978 -5.602746964 26.033988953
O 8.724255562 -3.584490776 27.189048767
S 8.402766228 -4.448217869 26.100433350
H 14.101575851 -0.053346567 22.867832184
C 7.135015965 2.628554344 29.362665176
C 6.015350819 2.790955067 30.118398666
H 5.669500351 3.549995661 30.700412750
C 5.502804279 1.570258021 29.760404587
C 5.809833527 0.667095006 29.083532333
C 12.306875229 0.214478120 24.142721176
H 10.756990433 -0.218983531 25.410799026
H 10.477873802 -3.329782724 24.693403244
H 11.590317726 -3.172871351 22.890195847
C 8.481192589 -1.457919478 25.911205292
C 8.126093864 -0.460996091 26.756345749
C 6.941284657 0.588012040 28.363170624
C 7.532059669 1.736556888 28.620620728
N 12.850873947 -1.578686833 22.935249329
N 9.665679932 -1.907249331 25.667167664
O 7.551496983 -2.010021687 25.451511383
O 7.386542320 -0.358273327 27.579498291
