31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.776181221 -5.043176174 26.437526703
C 8.717102051 -3.025124073 24.791538239
H 9.497608185 -2.117439032 22.512872696
C 10.295950890 -2.105355740 23.182334900
C 10.967478752 -0.405100316 25.178750992
H 12.655141830 0.539417028 24.618476868
H 14.070940971 -0.024077864 23.074649811
H 13.890434265 -1.539166331 22.110084534
H 11.818873405 -2.294290781 21.870534897
N 8.138659477 -4.066413403 24.699167252
O 9.046926498 -5.848053455 26.108768463
O 8.678042412 -3.818483353 27.246463776
S 8.188563347 -4.708306789 26.214384079
C 13.539625168 -0.881082594 22.807958603
C 7.210676193 2.572148323 29.426404953
C 6.061753273 2.763956070 30.110572815
H 5.737939835 3.558760643 30.662015915
C 5.535018921 1.617791772 29.851779938
C 5.895280361 0.565640926 29.186710358
C 12.034952164 -0.253653795 24.381933212
H 10.977500916 0.197882995 26.032796860
C 9.867395401 -2.309909105 24.454919815
C 11.539802551 -1.915804029 22.788219452
C 8.803072929 -1.257998824 25.979570389
C 8.343289375 -0.513745010 26.908996582
C 7.118365288 0.506001234 28.494333267
C 7.690653801 1.633029103 28.753772736
N 12.405399323 -1.106999159 23.416862488
N 9.993477821 -1.304520965 25.300104141
O 7.964146614 -2.170540333 25.573612213
O 7.537198067 -0.471552730 27.757879257
