31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.510868073 -4.999852180 26.611087799
C 9.549812317 -2.850428820 24.437593460
C 9.402618408 -1.980703712 23.381689072
C 10.500738144 -1.465571284 23.588020325
C 10.991577148 -0.362038255 24.649187088
H 12.663514137 0.844596446 24.496795654
H 14.242015839 -0.012522168 22.955474854
H 13.881175041 -1.497398138 21.968864441
C 11.670281410 -1.887719274 23.032068253
S 8.241042137 -3.980046034 24.428855896
O 9.109733582 -5.715771198 26.178392410
O 8.780715942 -3.593713522 27.169580460
S 8.326642990 -4.566300869 26.228725433
C 13.654732704 -0.812992990 22.688524246
C 7.079404831 2.587910414 29.346696854
C 5.972563744 2.775914431 30.093931198
H 5.689431667 3.593887568 30.698574066
C 5.512452602 1.588433504 29.778911591
N 5.791180134 0.588517666 29.122287750
C 12.104505539 -0.003602930 24.228925705
H 10.626288414 -0.116923377 25.598821640
H 10.525138855 -3.318627834 24.624128342
H 11.797617912 -2.872179270 22.728260040
C 8.586912155 -1.429867625 25.969619751
C 8.236972809 -0.438784689 26.838861465
C 6.890644073 0.513196945 28.402305603
C 7.459440708 1.634486318 28.645002365
N 12.491906166 -0.975084066 23.326934814
N 9.490618706 -2.000343561 25.627746582
O 7.810905933 -2.053394318 25.499660492
O 7.406003952 -0.419242531 27.588479996
