31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.779508114 -4.946839809 26.355066299
C 9.595830917 -2.830654860 24.138637543
O 9.299865723 -1.912938714 23.331521988
C 10.574042320 -1.552799582 23.532064438
C 11.112824440 -0.552523434 24.506183624
H 12.567416191 0.947055340 24.729963303
H 14.007183075 -0.081425354 23.351606369
C 12.868529320 -1.450063944 22.639863968
C 11.603854179 -2.055384874 22.744806290
S 8.052253723 -3.507153749 24.651103973
O 9.008283615 -5.719397545 25.993938446
O 8.622138023 -3.757410765 27.269418716
S 8.127477646 -4.619170666 26.236227036
H 13.570242882 -1.725232124 21.922857285
C 7.163526535 2.695335388 29.328145981
C 6.014346600 2.811152935 30.064924240
H 5.702658653 3.589748383 30.606044769
C 5.520718575 1.631669402 29.817743301
C 5.904078960 0.626863956 29.100099564
C 12.300644875 0.055622961 24.242136002
N 10.700689316 -0.403637648 25.717138290
H 10.392422676 -3.347878933 24.647256851
H 11.434718132 -3.002318382 22.366882324
C 8.727770805 -1.345814824 26.055225372
C 8.189189911 -0.412926674 26.826906204
C 7.112937927 0.525487363 28.333597183
C 7.597213268 1.694332242 28.596628189
N 13.113402367 -0.565039456 23.480169296
N 10.019132614 -1.399813890 26.032279968
O 7.804545879 -2.182597160 25.634075165
O 7.510009766 -0.432410598 27.681491852
