31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.925242901 -4.974320412 26.310054779
C 9.346781731 -3.279520035 24.394908905
H 9.102576256 -1.880803108 23.481031418
C 10.974970818 -1.322922349 23.857492447
C 11.372582436 -0.230740339 24.630138397
H 12.823943138 1.226159334 24.807878494
N 13.480952263 -0.069218062 23.474407196
C 13.223366737 -1.113446236 22.792476654
H 11.603420258 -1.992587447 21.972196579
N 8.322003365 -3.843517065 24.640396118
O 9.131976128 -5.742123127 25.997196198
O 8.654054642 -3.698648214 27.118822098
S 8.295911789 -4.592172146 26.061422348
H 13.932158470 -1.396720886 22.083972931
C 7.230126858 2.559343815 29.250873566
C 6.050546169 2.477873325 29.887166977
H 5.622614384 3.274316072 30.434560776
C 5.734447002 1.202421546 29.508115768
H 5.133561611 0.433939576 29.495441437
C 12.539205551 0.345455289 24.311820984
H 10.882067680 0.000009340 25.548538208
C 10.014158249 -2.168490887 24.482219696
H 12.128895760 -2.889025450 23.311763763
C 8.573774338 -1.431368947 26.041442871
C 8.178088188 -0.463423073 26.864952087
C 7.159442425 0.672730684 28.398391724
C 7.701020718 1.710157633 28.600179672
C 12.024026871 -1.876477718 22.974182129
N 9.864318848 -1.692370176 25.791004181
O 7.612614155 -2.114595652 25.661540985
O 7.358606815 -0.356081724 27.749416351
