31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.760627270 -5.040387154 26.499528885
C 9.291469574 -2.868234873 23.975910187
H 8.858165741 -2.015691042 23.479446411
C 11.273237228 -1.606791139 23.699798584
C 11.276810646 -0.484486312 24.625692368
H 12.486027718 1.208927989 24.944589615
C 13.190552711 -0.005223914 23.482812881
C 13.276114464 -0.977115512 22.678258896
H 12.006931305 -2.259093285 22.086463928
S 8.190383911 -3.968937874 24.403205872
O 9.028524399 -5.778006077 26.145475388
O 8.667197227 -3.651274920 27.098066330
S 8.153051376 -4.661760330 26.240667343
H 14.082660675 -1.129520297 22.067047119
C 7.100246906 2.575600624 29.314104080
C 6.001575947 2.812011957 30.032564163
H 5.660862923 3.619616747 30.591989517
C 5.564303875 1.639811635 29.729009628
C 5.916690826 0.676793933 29.022863388
C 12.356088638 0.421026945 24.384786606
C 10.632504463 -0.614067376 25.536972046
C 10.625525475 -2.780011654 23.962675095
H 11.370817184 -3.528792858 23.881729126
C 8.660024643 -1.338803411 26.049148560
C 8.317114830 -0.411231965 26.792253494
C 7.060992241 0.659334242 28.396894455
N 7.685027599 1.851949573 28.597101212
N 12.229233742 -1.673736811 22.879468918
N 9.962431908 -1.458024383 25.882629395
O 7.784478188 -2.097103596 25.731565475
O 7.527785301 -0.342944533 27.721279144
