31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 7.006453514 -5.001880169 26.358564377
C 9.592825890 -3.280097485 24.579452515
C 9.792275429 -2.056214571 24.013559341
N 10.269011497 -1.678686142 22.872583389
C 10.839962959 -0.293919504 25.111057281
C 11.941905022 -0.123514742 24.342626572
H 14.002660751 0.040690020 23.047868729
C 13.423936844 -0.767849565 22.727455139
H 11.843500137 -2.591605186 22.135280609
N 8.373713493 -3.526157618 25.162160873
H 9.038648605 -5.434139729 26.015689850
H 8.600178719 -4.050038815 27.236238480
C 8.318764687 -4.531900883 26.226718903
H 13.713529587 -1.314536572 21.928829193
C 7.085544586 2.577715158 29.323888779
C 6.002477646 2.729909897 30.071622849
H 5.638153553 3.504083633 30.708496094
C 5.585940361 1.582064748 29.724538803
N 5.802944183 0.537001789 29.050231934
H 12.490077019 0.705456376 24.493642807
H 10.822520256 0.281314880 25.969333649
H 10.496734619 -3.797504663 24.743907928
C 11.499951363 -1.913937926 22.845809937
C 8.701843262 -1.319492102 25.849740982
C 8.216906548 -0.550906479 26.736345291
C 6.943556309 0.498132735 28.350852966
C 7.480285645 1.647629619 28.576597214
N 12.372555733 -1.058002591 23.433116913
N 9.839808464 -1.207393169 25.080581665
O 7.860916615 -2.348736763 25.633361816
O 7.399868488 -0.483650237 27.583847046
