31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.822896481 -5.091883183 26.637889862
H 9.893071175 -3.439807415 24.218612671
H 8.981930733 -2.212917328 23.577806473
C 10.897730827 -1.511717558 23.771110535
C 11.215851784 -0.407211930 24.600751877
H 12.620375633 1.122597337 24.731216431
H 13.998759270 0.080823392 23.345983505
C 12.981005669 -1.348522782 22.665958405
C 11.769109726 -2.037279606 22.865451813
O 7.962258339 -3.988152027 24.821767807
O 9.130778313 -5.661036491 26.088430405
O 8.636423111 -3.666479588 27.215990067
S 8.159364700 -4.579019547 26.181621552
H 13.658085823 -1.597625971 21.922687531
C 7.122181892 2.626132727 29.317155838
C 6.054044724 2.784071684 30.103509903
H 5.728529930 3.509871006 30.703798294
C 5.548975945 1.569874167 29.784906387
C 5.936181545 0.639386833 29.082778931
C 12.334733009 0.208832502 24.297033310
H 10.732523918 -0.199364796 25.535362244
C 9.860590935 -2.390736580 24.296375275
H 11.622342110 -3.001887798 22.533445358
C 8.516556740 -1.535769105 25.902517319
C 8.268742561 -0.518345475 26.731681824
C 7.084725857 0.595192611 28.272228241
C 7.578040123 1.748479009 28.521129608
N 13.144532204 -0.446868747 23.476360321
N 9.753835678 -1.965389967 25.599603653
O 7.499005795 -2.101206303 25.572502136
O 7.484269619 -0.410204560 27.558345795
