31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.855118275 -4.915799141 26.354070663
C 9.301750183 -3.164060831 24.283271790
S 9.045599937 -1.836376786 23.194831848
C 10.659790039 -1.386237741 23.445226669
C 11.112521172 -0.497828096 24.504278183
H 12.557579041 1.015561938 24.786775589
H 13.977147102 0.004737459 23.424308777
C 12.900891304 -1.388913393 22.652168274
C 11.671722412 -2.035820961 22.804265976
N 8.303440094 -3.899854183 24.595409393
O 9.127552986 -5.723620415 26.057834625
O 8.804703712 -3.654522181 27.120473862
S 8.258175850 -4.562054157 26.119016647
H 13.638598442 -1.611649990 21.956501007
C 7.100990772 2.550522804 29.322694778
C 6.074782848 2.808837652 30.003238678
H 5.695987701 3.596915007 30.554908752
C 5.561733723 1.591161370 29.717971802
C 5.855434418 0.652153134 29.084224701
C 12.291506767 0.133864686 24.290159225
N 10.660819054 -0.478578448 25.719552994
H 10.325239182 -3.193622112 24.695894241
H 11.554213524 -3.050622702 22.616401672
C 8.582857132 -1.422556281 26.037147522
C 8.065244675 -0.549333632 26.817304611
C 7.104361057 0.626754582 28.372463226
N 7.713753223 1.733999014 28.597749710
N 13.108304024 -0.486644298 23.504102707
N 10.004230499 -1.497109175 25.969963074
O 7.695338249 -2.144597054 25.638427734
O 7.388063431 -0.440873593 27.693359375
