31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.693527699 -4.909377098 26.557594299
H 9.801094055 -3.622404575 24.232547760
H 9.517908096 -2.175279140 23.466844559
H 10.432995796 -0.545274615 23.213239670
C 10.954969406 -0.281903416 24.165319443
H 12.565433502 0.896916986 24.628553391
H 13.765212059 -0.140780866 23.509433746
C 12.889186859 -1.398837805 22.532835007
H 11.991423607 -1.894446611 22.269161224
N 7.876405716 -3.674932718 24.780202866
O 8.966774940 -5.470992565 26.197198868
O 8.519909859 -3.698925972 27.624963760
S 8.050593376 -4.262426376 26.263931274
H 13.651567459 -1.460043907 21.879856110
C 7.111599445 2.490168095 29.336559296
C 6.025091648 2.720697641 30.046968460
Cl 5.605177402 3.876909733 30.965339661
C 5.455002785 1.575628638 29.722497940
C 5.903723240 0.568529367 29.018829346
C 12.048944473 0.013584074 24.337125778
C 10.956583023 -0.243554756 25.125747681
C 10.203109741 -2.628507376 24.246343613
H 11.259948730 -2.637850523 24.005075455
C 8.900505066 -1.662938833 25.923149109
C 8.332694054 -0.718978167 26.711418152
C 7.100410938 0.448302627 28.306549072
C 7.643224239 1.616809249 28.610355377
N 13.051127434 -0.789196789 23.571575165
N 10.026927948 -1.942595482 25.501459122
C 8.186038971 -2.784039974 25.656539917
O 7.510341167 -0.490423948 27.526782990
