31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
F 6.982756615 -4.939662457 26.330253601
H 9.324471474 -3.056931734 22.985902786
C 9.815606117 -2.429442883 23.691820145
C 10.863954544 -1.585605621 23.637453079
C 11.132994652 -0.477577239 24.559566498
H 12.566896439 0.997912169 24.898899078
H 14.002946854 0.143209800 23.492540359
C 13.067496300 -1.299139619 22.731445312
H 11.764408112 -2.804903984 22.171964645
N 8.549404144 -3.774237156 24.974950790
H 8.945894241 -5.560037136 26.141368866
O 8.617597580 -3.904597282 27.175308228
C 8.357845306 -4.557809353 26.167945862
H 13.770432472 -1.492510080 21.985979080
C 7.063523769 2.450530052 29.306730270
C 6.003570080 2.661432266 30.039396286
H 5.642632008 3.476490259 30.665859222
C 5.597744942 1.545642138 29.678455353
N 5.793799877 0.534498870 29.034835815
C 12.291458130 0.143429950 24.373632431
H 10.616186142 -0.219047159 25.433563232
C 9.463720322 -2.776425838 24.947233200
C 11.851190567 -2.040614843 22.829647064
C 8.440373421 -1.476742268 26.050249100
C 8.135610580 -0.410712630 26.744289398
C 6.943687439 0.649242520 28.421230316
N 7.626358032 1.758240700 28.545379639
N 13.159253120 -0.405515254 23.546810150
N 9.730376244 -1.897865295 25.886722565
O 7.454142570 -2.121253967 25.778474808
O 7.421118736 -0.356162876 27.706085205
