31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.565096855 -4.896011829 26.431756973
C 9.210847855 -3.055653095 24.113145828
H 9.108942986 -2.569261074 23.186002731
C 10.871028900 -0.987005949 23.068922043
C 11.080858231 -0.151942223 24.005392075
H 12.555850983 0.743692696 24.703439713
H 13.322819710 -0.094965912 23.002395630
C 13.113914490 -1.178386331 22.880905151
C 11.700037003 -1.815202832 22.782375336
N 8.227122307 -3.840865850 24.613645554
O 9.140368462 -5.670156002 26.012796402
O 8.744663239 -3.660624027 27.202398300
S 8.369437218 -4.486474514 26.103189468
H 13.626468658 -1.430858850 22.026439667
C 7.124340057 2.616284132 29.315483093
C 6.022502899 2.759686470 30.032030106
H 5.661584377 3.560811281 30.598260880
C 5.575746536 1.551225424 29.720224380
N 5.857472420 0.522189140 29.070655823
C 11.712716103 0.168183669 24.857326508
H 11.439408302 -0.196709543 25.823959351
C 10.088584900 -2.574048519 24.894828796
H 11.612035751 -2.827358246 22.768898010
C 8.739500999 -1.433375835 25.992809296
C 8.264260292 -0.561783731 26.852928162
C 7.004554749 0.510160804 28.398952484
C 7.515172005 1.619713783 28.588861465
H 13.369585037 -1.604240656 23.831514359
N 10.078982353 -1.684849143 25.621551514
O 7.770392418 -2.065459490 25.741968155
O 7.523161411 -0.492878675 27.690940857
