31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.884938240 -4.883834362 26.306207657
C 9.159512520 -2.887286186 24.105489731
H 8.959502220 -2.638051748 23.095821381
N 10.983347893 -1.348785043 23.959699631
C 11.405432701 -0.318133682 24.677818298
H 12.782324791 1.192148209 24.705307007
N 13.475281715 -0.094652288 23.391595840
H 13.723168373 -1.493543386 21.995855331
H 11.404377937 -1.897026539 22.091550827
N 8.237048149 -3.415354013 24.967317581
O 9.025338173 -5.607451916 25.755199432
O 8.746593475 -3.872111320 27.329200745
S 8.219409943 -4.487615585 26.169635773
C 13.155383110 -1.157418132 22.749370575
C 7.107093334 2.519713640 29.328693390
C 6.074005604 2.687833309 30.094663620
H 5.679711819 3.436182022 30.675003052
C 5.625391006 1.492557168 29.848985672
C 6.032832146 0.571249843 29.125900269
C 12.526412964 0.302568734 24.260597229
H 11.003567696 -0.108229525 25.627141953
C 10.169448853 -2.183500051 24.648723602
H 12.056397438 -2.932494879 23.268665314
C 8.637722015 -1.486861944 26.007415771
C 8.151229858 -0.510633469 26.712831497
C 7.131750107 0.578519523 28.354825974
N 7.704294205 1.746246696 28.587972641
C 11.925239563 -1.900693774 23.032333374
N 9.902420044 -1.766670585 25.867984772
O 7.680770874 -2.353578568 25.583410263
O 7.427505493 -0.409257054 27.608785629
