31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
C 6.903715611 -4.858410835 26.449750900
C 9.424420357 -3.122621059 24.303546906
C 9.536893845 -2.073160887 23.517549515
C 10.718424797 -1.512331843 23.594362259
C 11.171637535 -0.427932620 24.410303116
H 12.629726410 1.015125155 24.626430511
H 14.091501236 0.081288442 23.035697937
C 13.218986511 -0.387456506 23.141231537
H 13.043713570 -1.961196184 21.687990189
N 8.335816383 -3.742263794 24.642816544
O 9.132019997 -5.615260124 26.071193695
O 8.710221291 -3.565774918 27.234159470
S 8.310664177 -4.455751896 26.172407150
C 12.802494049 -1.503609896 22.541152954
C 6.992689610 2.611878395 29.269168854
C 5.971713066 2.809480667 30.030395508
H 5.602175713 3.579689026 30.606678009
C 5.436197281 1.548278451 29.840454102
C 5.839442730 0.574861825 29.171802521
C 12.340786934 0.185899839 24.111907959
C 10.578948975 -0.607141674 25.504459381
H 10.405142784 -3.407546759 24.722900391
H 11.693680763 -3.051144123 23.276119232
C 8.580150604 -1.349664688 25.975311279
C 7.937788486 -0.541699648 26.831245422
C 7.111288071 0.584591031 28.261423111
C 7.586194992 1.796886683 28.533575058
N 11.822926521 -2.063670158 23.209058762
N 9.958564758 -1.388017178 25.975959778
O 7.693647861 -2.035865307 25.555469513
N 7.415877819 -0.343626827 27.629489899
