31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.941958427 -4.835976124 26.412075043
C 9.428891182 -2.981971502 24.266313553
H 9.150295258 -2.780160904 23.209537506
C 10.757294655 -1.303604722 24.037134171
C 11.229660988 -0.236312568 24.726404190
H 12.727444649 1.219313860 24.650779724
H 14.101234436 -0.091741085 23.506916046
H 13.478886604 -1.697101474 21.962205887
C 11.612387657 -1.923347592 23.056489944
N 8.198132515 -3.439553976 24.904170990
O 9.167309761 -5.512705803 25.925119400
O 8.751412392 -3.683080673 27.332374573
S 8.265928268 -4.419715405 26.209770203
C 12.873193741 -1.358313322 22.743333817
C 7.089501381 2.525314569 29.331237793
C 5.975610733 2.776637316 30.082880020
H 5.697025299 3.613351822 30.667959213
C 5.451057911 1.652144313 29.801324844
S 5.598796368 0.368553132 29.003883362
C 12.384791374 0.286074609 24.322748184
H 10.852045059 -0.018725466 25.722856522
H 10.301752090 -3.624073744 24.501308441
H 11.442140579 -2.878614426 22.783842087
C 8.646302223 -1.438516498 25.741434097
C 8.293827057 -0.657900870 26.662441254
C 7.018736839 0.502979338 28.304952621
C 7.485471725 1.626690865 28.638212204
N 13.159802437 -0.470393240 23.550027847
N 9.766438484 -1.722649217 24.865798950
O 7.671463966 -2.288757086 25.476440430
O 7.478659630 -0.434010267 27.534034729
