31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.843171597 -4.912690163 26.284521103
C 9.340390205 -3.065265417 24.357690811
S 9.162978172 -1.837415099 23.163185120
C 10.663302422 -1.271655917 23.417106628
C 11.029745102 -0.412410170 24.436979294
C 13.208580971 0.035056561 23.739591599
H 13.962478638 0.615234911 23.838815689
C 13.130058289 -0.959931433 22.892391205
H 11.690902710 -2.077873945 21.958160400
N 8.339373589 -3.765751839 24.593463898
O 9.132322311 -5.691842079 25.927228928
O 8.713845253 -3.737258673 27.172725677
S 8.245893478 -4.556965828 26.086748123
H 13.825988770 -1.101622105 22.225580215
C 7.084387302 2.515669346 29.398746490
C 6.029982090 2.826977015 30.145381927
H 5.762088776 3.650393009 30.753589630
C 5.505615234 1.668826103 29.842950821
S 5.588325024 0.382092416 29.203973770
C 12.022913933 0.085623257 24.513437271
C 11.044699669 0.040422037 25.364179611
H 10.302407265 -3.036912918 24.843559265
H 12.013281822 -2.702777863 23.463155746
C 8.606822968 -1.442509413 26.097852707
C 8.629397392 -0.713255286 26.571887970
C 7.044257641 0.452599436 28.320783615
C 7.491198063 1.561014533 28.699632645
C 11.904717445 -1.807264566 22.958486557
N 9.802588463 -1.322670221 26.033430099
O 7.608045578 -2.242435694 25.920036316
O 7.267691135 -0.401566267 27.708734512
